UN02000020		SC	Code. Name. Text		Acknowledgement	Code	Name		Text	0	1			
UN02000163		CC	Code. Content	A character string used to represent the type of additional postponement.	Additional Postponement	Code				1	1	EDIFICASEU_AdditionalPostponement_D11A.TXT		
UN02000163		SC	Code List. Identifier		Additional Postponement	Code List	Identifier		Identifier	0	1		AccountingE904	
UN02000163		SC	Code List. Agency. Identifier		Additional Postponement	Code List	Agency		Identifier	0	1		210	
UN02000163		SC	Code List. Version. Identifier		Additional Postponement	Code List	Version		Identifier	0	1		D11A	
UN02000163		SC	Code List. Uniform Resource. Identifier		Additional Postponement	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000158		CC	Code. Content	A character string used to represent the type of format address.	Address Format Type	Code				1	1	EDIFICASEU_AddressFormatType_D11A.TXT		
UN02000158		SC	Code List. Identifier		Address Format Type	Code List	Identifier		Identifier	0	1		AccountingE011	
UN02000158		SC	Code List. Agency. Identifier		Address Format Type	Code List	Agency		Identifier	0	1		210	
UN02000158		SC	Code List. Version. Identifier		Address Format Type	Code List	Version		Identifier	0	1		D11A	
UN02000158		SC	Code List. Uniform Resource. Identifier		Address Format Type	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000039		CC	Code. Content	A character string used to represent or replace an address type.	Address Type	Code				1	1	UNECE_AddressType_D19B.TXT		
UN02000039		SC	Code List. Identifier		Address Type	Code List	Identifier		Identifier	0	1		3131	
UN02000039		SC	Code List. Agency. Identifier		Address Type	Code List	Agency		Identifier	0	1		6	
UN02000039		SC	Code List. Version. Identifier		Address Type	Code List	Version		Identifier	0	1		D19B	
UN02000039		SC	Code. Name. Text		Address Type	Code	Name		Text	0	1			
UN02000001		CC	Code. Content	A character string used to represent an adjustment reason.	Adjustment Reason	Code				1	1	UNECE_AdjustmentReasonDescriptionCode_D19B.TXT		
UN02000001		SC	Code List. Identifier		Adjustment Reason	Code List	Identifier		Identifier	0	1		4465	
UN02000001		SC	Code List. Agency. Identifier		Adjustment Reason	Code List	Agency		Identifier	0	1		6	
UN02000001		SC	Code List. Version. Identifier		Adjustment Reason	Code List	Version		Identifier	0	1		D19B	
UN02000142		CC	Measure. Content	The numeric value determined by a measurement of air flow.	Air Flow	Measure				1	1			
UN02000142		SC	Measure Unit. Code		Air Flow	Measure Unit	Code		Code	0	1	UNECE_MeasurementUnitCommonCodeAirFlow_4.TXT		
UN02000142		SC	Measure Unit. Code List Version. Identifier		Air Flow	Measure Unit	Code List Version		Identifier	0	1		4	
UN02000134		CC	Code. Content	A character string used to identify a type of allowance or charge.	Allowance Charge Identification	Code				1	1	UNECE_AllowanceChargeID_D19B.TXT		
UN02000134		SC	Code List. Identifier		Allowance Charge Identification	Code List	Identifier		Identifier	0	1		5189	
UN02000134		SC	Code List. Agency. Identifier		Allowance Charge Identification	Code List	Agency		Identifier	0	1		6	
UN02000134		SC	Code List. Version. Identifier		Allowance Charge Identification	Code List	Version		Identifier	0	1		D19B	
UN02000134		SC	Code List. Uniform Resource. Identifier		Allowance Charge Identification	Code List	Uniform Resource		Identifier	0	1			
UN02000118		CC	Code. Content	A character string used to represent an allowance charge reason.	Allowance Charge Reason	Code				1	1	UNECE_AllowanceChargeReasonCode_D19B.TXT		
UN02000118		SC	Code List. Identifier		Allowance Charge Reason	Code List	Identifier		Identifier	0	1		4465	
UN02000118		SC	Code List. Agency. Identifier		Allowance Charge Reason	Code List	Agency		Identifier	0	1		6	
UN02000118		SC	Code List. Version. Identifier		Allowance Charge Reason	Code List	Version		Identifier	0	1		D19B	
UN02000118		SC	Code List. Uniform Resource. Identifier		Allowance Charge Reason	Code List	Uniform Resource		Identifier	0	1			
UN02000111		CC	Code. Content	A character string used to represent the type of an alternate currency amount.	Alternate Currency Amount Type	Code				1	1	EDIFICASEU_AlternateCurrencyAmountType_D11A.TXT		
UN02000111		SC	Code List. Identifier		Alternate Currency Amount Type	Code List	Identifier		Identifier	0	1		AccountingE304	
UN02000111		SC	Code List. Agency. Identifier		Alternate Currency Amount Type	Code List	Agency		Identifier	0	1		210	
UN02000111		SC	Code List. Version. Identifier		Alternate Currency Amount Type	Code List	Version		Identifier	0	1		D11A	
UN02000111		SC	Code List. Uniform Resource. Identifier		Alternate Currency Amount Type	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000137		CC	Code. Content	A character string used to represent the type of an amortization method.	Amortization Method	Code				1	1	EDIFICASEU_AmortizationMethod_D11A.TXT		
UN02000137		SC	Code List. Identifier		Amortization Method	Code List	Identifier		Identifier	0	1		AccountingE204	
UN02000137		SC	Code List. Agency. Identifier		Amortization Method	Code List	Agency		Identifier	0	1		210	
UN02000137		SC	Code List. Version. Identifier		Amortization Method	Code List	Version		Identifier	0	1		D11A	
UN02000137		SC	Code List. Uniform Resource. Identifier		Amortization Method	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000169		CC	Code. Content	A character string used to represent the type of amount weight.	Amount Weight Type	Code				1	1	EDIFICASEU_AmountWeightType_D11A.TXT		
UN02000169		SC	Code List. Identifier		Amount Weight Type	Code List	Identifier		Identifier	0	1		AccountingE702	
UN02000169		SC	Code List. Agency. Identifier		Amount Weight Type	Code List	Agency		Identifier	0	1		210	
UN02000169		SC	Code List. Version. Identifier		Amount Weight Type	Code List	Version		Identifier	0	1		D11A	
UN02000169		SC	Code List. Uniform Resource. Identifier		Amount Weight Type	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000119		CC	Code. Content	A character string used to represent an automatic data capturing method.	Automatic Data Capture Method	Code				1	1	UNECE_AutomaticDataCaptureMethodCode_D19B.TXT		
UN02000119		SC	Code List. Identifier		Automatic Data Capture Method	Code List	Identifier		Identifier	0	1		7233_AutomaticDataCaptureMethod	
UN02000119		SC	Code List. Agency. Identifier		Automatic Data Capture Method	Code List	Agency		Identifier	0	1		6	
UN02000119		SC	Code List. Version. Identifier		Automatic Data Capture Method	Code List	Version		Identifier	0	1		D19B	
UN02000119		SC	Code List. Uniform Resource. Identifier		Automatic Data Capture Method	Code List	Uniform Resource		Identifier	0	1			
UN02000002		CC	Code. Content	A character string used to represent a type of billing document.	Billing_ Document	Code				1	1	UNECE_DocumentNameCodeBilling_D19B.TXT		
UN02000002		SC	Code List. Identifier		Billing_ Document	Code List	Identifier		Identifier	0	1		1001_Billing	
UN02000002		SC	Code List. Agency. Identifier		Billing_ Document	Code List	Agency		Identifier	0	1		6	
UN02000002		SC	Code List. Version. Identifier		Billing_ Document	Code List	Version		Identifier	0	1		D19B	
UN02000179		CC	Code. Content	A code specifying the character set of the binary object if the mime type is text.	MIME	Code				1	1	IANA_CharacterSetCode.TXT		
UN02000179		SC	Code List. Agency. Identifier		MIME	Code List	Agency		Identifier	0	1		IANA	
UN02000179		SC	Code List. Name. Text		MIME	Code List	Name		Text	0	1		Character Set Code	
UN02000179		SC	Code List. Version. Identifier		MIME	Code List	Version		Identifier	0	1		2013-01-08	
UN02000178		CC	Code. Content	A code specifying the encoding algorithm of the binary object.	MIME	Code				1	1	UNECE_CharacterEncodingCode_D19B.TXT		
UN02000178		SC	Code List. Identifier		Workflow_ Status	Code List	Identifier		Identifier	0	1		0133	
UN02000178		SC	Code List. Agency. Identifier		MIME	Code List	Agency		Identifier	0	1		6	
UN02000178		SC	Code List. Name. Text		MIME	Code List	Name		Text	0	1		Binary Object Encoding	
UN02000178		SC	Code List. Version. Identifier		MIME	Code List	Version		Identifier	0	1		D19B	
UN02000184		CC	Code. Content	A character string used to represent the cancellation status condition of a document.	Access Rights Type	Code				1	1	UNECE_CancellationDocumentStatusCode_D19B.TXT		
UN02000184		SC	Code List. Identifier		Access Rights Type	Code List	Identifier		Identifier	0	1		1373_Cancellation	
UN02000184		SC	Code List. Agency. Identifier		Access Rights Type	Code List	Agency		Identifier	0	1		6	
UN02000184		SC	Code List. Version. Identifier		Access Rights Type	Code List	Version		Identifier	0	1		D19B	
UN02000184		SC	Code List. Uniform Resource. Identifier		Access Rights Type	Code List	Uniform Resource		Identifier	0	1			
UN02000096		CC	Code. Content	A character string used to represent the cargo category.	Cargo Category	Code				1	1	UNECE_CargoTypeCode_1996 Rev2Final.TXT		
UN02000096		SC	Code List. Identifier		Cargo Category	Code List	Identifier		Identifier	0	1		Recommendation 21-Annex I	
UN02000096		SC	Code List. Agency. Identifier		Cargo Category	Code List	Agency		Identifier	0	1		6	
UN02000096		SC	Code List. Version. Identifier		Cargo Category	Code List	Version		Identifier	0	1		1996 Rev 2 Final	
UN02000096		SC	Code. Name. Text		Cargo Category	Code	Name		Text	0	1			
UN02000053		CC	Code. Content	A character string used to represent a cargo commodity category.	Cargo Commodity Category	Code				1	1	UNECE_Commodity Category_ Code_D19B.TXT		
UN02000053		SC	Code List. Identifier		Cargo Commodity Category	Code List	Identifier		Identifier	0	1		7357	
UN02000053		SC	Code List. Agency. Identifier		Cargo Commodity Category	Code List	Agency		Identifier	0	1		6	
UN02000053		SC	Code List. Version. Identifier		Cargo Commodity Category	Code List	Version		Identifier	0	1		D19B	
UN02000053		SC	Code. Name. Text		Cargo Commodity Category	Code	Name		Text	0	1			
UN02000077		CC	Code. Content	A character string used to represent cargo operational categories.	Cargo Operational Category	Code				1	1	UNECE_Cargo Type Classificationb_D19B.TXT		
UN02000077		SC	Code List. Identifier		Cargo Operational Category	Code List	Identifier		Identifier	0	1		7085b	
UN02000077		SC	Code List. Agency. Identifier		Cargo Operational Category	Code List	Agency		Identifier	0	1		6	
UN02000077		SC	Code List. Version. Identifier		Cargo Operational Category	Code List	Version		Identifier	0	1		D19B	
UN02000077		SC	Code. Name. Text		Cargo Operational Category	Code	Name		Text	0	1			
UN02000049		CC	Code. Content	A character string used to represent a cargo type classification.	Cargo Type Classification	Code				1	1	UNECE_CargoTypeClassificationCode_D19B.TXT		
UN02000049		SC	Code List. Identifier		Cargo Type Classification	Code List	Identifier		Identifier	0	1		7085	
UN02000049		SC	Code List. Agency. Identifier		Cargo Type Classification	Code List	Agency		Identifier	0	1		6	
UN02000049		SC	Code List. Version. Identifier		Cargo Type Classification	Code List	Version		Identifier	0	1		D19B	
UN02000049		SC	Code. Name. Text		Cargo Type Classification	Code	Name		Text	0	1			
UN02000185		CC	Code. Content	A character string used to specify a cash account type.	Accounting Account Balance Reopening Type	Code				1	1	CashAccountType_D19B.TXT		
UN02000185		SC	Code List. Identifier		Accounting Account Balance Reopening Type	Code List	Identifier		Identifier	0	1		Cash Account 97A	
UN02000185		SC	Code List. Agency. Identifier		Accounting Account Balance Reopening Type	Code List	Agency		Identifier	0	1		5	
UN02000185		SC	Code List. Version. Identifier		Accounting Account Balance Reopening Type	Code List	Version		Identifier	0	1		D19B	
UN02000185		SC	Code List. Uniform Resource. Identifier		Accounting Account Balance Reopening Type	Code List	Uniform Resource		Identifier	0	1		https://www.iso20022.org/standardsrepository/public/wqt/Description/mx/dico/codesets/_a3ed5tp-Ed-ak6NoX_4Aeg_-1826678245	
UN02000155		CC	Code. Content	A character string used to represent the type of a certificate.	Certificate Type	Code				1	1	EDIFICASEU_CertificateType_D11A.TXT		
UN02000155		SC	Code List. Identifier		Certificate Type	Code List	Identifier		Identifier	0	1		AccountingE004	
UN02000155		SC	Code List. Agency. Identifier		Certificate Type	Code List	Agency		Identifier	0	1		210	
UN02000155		SC	Code List. Version. Identifier		Certificate Type	Code List	Version		Identifier	0	1		D11A	
UN02000155		SC	Code List. Uniform Resource. Identifier		Certificate Type	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000062		CC	Code. Content	A character string used to represent the charge paying party role.	Charge Paying_ Party Role	Code				1	1	UNECE_PartyFunctionCode_ChargePayingPartyRoleCode_D19B.TXT		
UN02000062		SC	Code List. Identifier		Charge Paying_ Party Role	Code List	Identifier		Identifier	0	1		3035_Charge Paying Party Role	
UN02000062		SC	Code List. Agency. Identifier		Charge Paying_ Party Role	Code List	Agency		Identifier	0	1		6	
UN02000062		SC	Code List. Version. Identifier		Charge Paying_ Party Role	Code List	Version		Identifier	0	1		D19B	
UN02000062		SC	Code. Name. Text		Charge Paying_ Party Role	Code	Name		Text	0	1			
UN02000180		CC	Code. Content	A code specifying the organization responsible for a code or identifier list.	Transport Service Requirement	Code				1	1	UNECE_CodeListResponsibleAgencyCode_D19B.TXT		
UN02000180		SC	Code List. Identifier		Transport Service Requirement	Code List	Identifier		Identifier	0	1		3055	
UN02000180		SC	Code List. Agency. Identifier		Transport Service Requirement	Code List	Agency		Identifier	0	1		6	
UN02000180		SC	Code List. Name. Text		MIME	Code List	Name		Text	0	1		Code List Responsible Organization	
UN02000180		SC	Code List. Version. Identifier		Transport Service Requirement	Code List	Version		Identifier	0	1		D19B	
UN02000120		CC	Code. Content	A character string used to represent a commitment level.	Commitment Level	Code				1	1	UNECE_CommitmentLevelCode_D19B.TXT		
UN02000120		SC	Code List. Identifier		Commitment Level	Code List	Identifier		Identifier	0	1		4017	
UN02000120		SC	Code List. Agency. Identifier		Commitment Level	Code List	Agency		Identifier	0	1		6	
UN02000120		SC	Code List. Version. Identifier		Commitment Level	Code List	Version		Identifier	0	1		D19B	
UN02000120		SC	Code List. Uniform Resource. Identifier		Commitment Level	Code List	Uniform Resource		Identifier	0	1			
UN02000121		CC	Code. Content	A character string used to represent a communication channel.	Communication Channel	Code				1	1	UNECE_CommunicationChannelCode_D19B.TXT		
UN02000121		SC	Code List. Identifier		Communication Channel	Code List	Identifier		Identifier	0	1		3155	
