	ACC			Aggregate Core Component
UN00008419	ACC	Agricultural Application. Details	Agricultural Application	"Any substance (such as seed, fertilizer, food, water, gas, chemical) applied to a plant or animal."
UN00002837	ACC	Agricultural Device. Details	Agricultural Device	An object used to perform an agricultural activity.
UN00002875	ACC	Agricultural Process. Details	Agricultural Process	"A practice of cultivating land, raising crops, and feeding, breeding and raising livestock or treatment of the produce."
UN00006644	ACC	Agronomical Observation. Details	Agronomical Observation	"A collection of diagnostic data, visual or technical, for agronomical purposes."
UN00003670	ACC	Air Conditioning. Details	Air Conditioning	A system to cool and dehumidify indoor air.
UN00005198	ACC	Airbag. Details	Airbag	A safety device in a vehicle that inflates rapidly on impact.
UN00003674	ACC	Alarm. Details	Alarm	"A device that provides a warning that the item which it is protecting is under an imminent threat, such as theft or fire."
UN00000521	ACC	Allowance Charge. Details	Allowance Charge	"A component of pricing, such as a service, promotion, allowance or charge."
UN00002228	ACC	Amount To Date. Details	Amount To Date	A set of amounts that have been paid or apply from a previous point in time to the current date.
UN00002768	ACC	Analysis. Details	Analysis	A detailed examination of elements and structure.
UN00005201	ACC	Animal. Details	Animal	A living creature which is not a human being.
UN00005216	ACC	Anti-Theft Device. Details	Anti-Theft Device	A device that provides theft protection to an object.
UN00006614	ACC	Archive Parameter. Details	Archive Parameter	The set of parameters linked with this archive.
UN00002772	ACC	Area. Details	Area	A part of a surface.
UN00003546	ACC	Assembly. Details	Assembly	A number of component pieces fitted together to form a whole.
UN00006080	ACC	Assessment. Details	Assessment	The evaluation of an object with respect to the object's worth or condition.
UN00000917	ACC	Assignment. Details	Assignment	"Allocation of a task, mission or responsibility between two or more entities."
UN00002759	ACC	Authentication. Details	Authentication	A proof that something is genuine.
UN00003355	ACC	Authorization. Details	Authorization	An official permission or approval.
UN00006849	ACC	Autopsy. Details	Autopsy	Characteristics of a post-mortem examination.
UN00003349	ACC	Availability. Details	Availability	Being obtainable or at one's disposal.
UN00008078	ACC	Balance Out. Details	Balance Out	Offset information to ensure that debits and credits are equal.
UN00003694	ACC	Base Amount Calculation. Details	Base Amount Calculation	"The calculation of a base amount, such as a base premium, base loading or discount."
UN00003707	ACC	Base Premium. Details	Base Premium	The amount used as a base for a premium calculation for a policy or specific coverage.
UN00003831	ACC	Basement. Details	Basement	A room or floor which is partly or entirely below ground level.
UN00008166	ACC	Batch History Record. Details	Batch History Record	A batch which has a parent or child relationship to another batch.
UN00002818	ACC	Batch. Details	Batch	"A group of objects, animals, plants, persons considered or dealt with together."
UN00003720	ACC	Bathroom. Details	Bathroom	A room with a bath.
UN00000850	ACC	Bill Of Quantities. Details	Bill Of Quantities	"A detailed statement of work, prices, and dimensions."
UN00003614	ACC	Binary File. Details	Binary File	A computer file or program stored in a binary format.
UN00007614	ACC	Blanket Coverage. Details	Blanket Coverage	Insurance which encompasses a wide range of risks or properties.
UN00005220	ACC	Blood Alcohol Test. Details	Blood Alcohol Test	An examination of the level of alcohol in the blood of a living creature.
UN00008702	ACC	Booking. Details	Booking	"A transaction which results in the recording of an entry in an account, such as an entry in a bank account or ordering transport services."
UN00007263	ACC	Breakdown Item. Details	Breakdown Item	A part or element of a whole.
UN00005153	ACC	Breakdown Statement. Details	Breakdown Statement	"A detailed statement of work, materials, products, prices, or dimensions."
UN00003724	ACC	Building Accessory. Details	Building Accessory	A type of accessory located on the same property as the building.
UN00007294	ACC	Building Block. Details	Building Block	A part of a building sharing some common characteristics.
UN00003730	ACC	Building Improvement. Details	Building Improvement	An addition or enhancement that has been made to a building over and above the original specification.
UN00003742	ACC	Building Inspection. Details	Building Inspection	A careful review of a building to assess value and shortcomings.
UN00003758	ACC	Building Insurance Factor. Details	Building Insurance Factor	A set of characteristics or circumstances that affect building insurance.
UN00004223	ACC	Building Money Securities Underwriting. Details	Building Money Securities Underwriting	Money and securities held at a building and subject to coverage by insurance underwriting.
UN00001266	ACC	Building. Details	Building	"A permanent fixed structure, such as a house, factory, hotel, or office building."
UN00004885	ACC	Bundle Collection. Details	Bundle Collection	Combination of documents and books intended to be stored together in a usable form to conform with regulatory requirements.
UN00006070	ACC	Business Account. Details	Business Account	A specific arrangement whereby business transactions are recorded.
UN00000257	ACC	Business Profile. Details	Business Profile	"Distinctive features or characteristics of a business such as number of employees, number of operating units, business type."
UN00000911	ACC	Business Type. Details	Business Type	A class or group that specifies the area of business.
UN00000177	ACC	Calculation. Details	Calculation	"The act, the process or result of a procedure of determining something by mathematical or logical methods."
UN00001339	ACC	Calendar. Details	Calendar	"A system that defines beginning, ending, length, and sub-divisions of a period of time."
UN00006509	ACC	Capital Asset Amortization. Details	Capital Asset Amortization	The distribution of the cost of a capital asset with respect to its lifetime duration.
UN00006505	ACC	Capital Asset. Details	Capital Asset	"An item of property which is usually held for a long period, such as real estate, equipment."
UN00001712	ACC	Cargo Insurance. Details	Cargo Insurance	The insurance of goods during their transportation.
UN00001707	ACC	Cargo. Details	Cargo	Goods being transported.
UN00007093	ACC	Catch. Details	Catch	Information about the species and quantity of fish caught.
UN00007932	ACC	Category. Details	Category	A class or division of people or things regarded as having particular shared characteristics.
UN00007546	ACC	Causing Party. Details	Causing Party	"A party causing something, such as damages or an accident."
UN00003906	ACC	Certificate. Details	Certificate	A legal proof of ownership or worthiness of an item.
UN00006027	ACC	Certification. Details	Certification	"The process of ensuring that a certain object, process, or activity has passed performance and quality assurance tests or qualification requirements."
UN00003417	ACC	Change. Details	Change	An alternation or modification.
UN00002788	ACC	Characteristic. Details	Characteristic	A prominent attribute or aspect.
UN00003553	ACC	Checkpoint. Details	Checkpoint	The point in an operation where the inspection is performed.
UN00006581	ACC	Chemical Treatment. Details	Chemical Treatment	"A process of subjecting an object to the action of a chemical, physical, or biological agent."
UN00001511	ACC	Chemical. Details	Chemical	Any substance having a defined molecular composition.
UN00002680	ACC	Cheque. Details	Cheque	A written order to a bank to pay the stated sum from the drawer's account.
UN00007664	ACC	Chimney. Details	Chimney	"A channel for the escape of fumes, smoke or heated air from a fireplace, engine or furnace."
UN00008818	ACC	Circle. Details	Circle	"A planar surface, defined by one completely round flat shape in the mathematical sense."
UN00003558	ACC	Circuit Pin. Details	Circuit Pin	The metal extension from an integrated circuit that connects components.
UN00006112	ACC	Circumstance. Details	Circumstance	An external condition affecting an object or event.
UN00006116	ACC	Claim Amount Breakdown. Details	Claim Amount Breakdown	A set of amounts that provide an itemization of the costs of a claim.
UN00005246	ACC	Claim Free Record Entitlement. Details	Claim Free Record Entitlement	"An entitlement to a bonus, such as a reduced premium, if there is a proven record of no previous claims for a set period of time."
UN00002244	ACC	Claim Free Record. Details	Claim Free Record	"Information based upon claims history that is or may be used in a premium pricing mechanism, such as the number of years without claims."
UN00006123	ACC	Claim Recovery. Details	Claim Recovery	Amount of money from a claim that is to be contributed by or recovered from other parties. The recovery procedures may refer to legal requirements or to conventions between parties.
UN00006130	ACC	Claim Settlement. Details	Claim Settlement	An agreement intended to settle a claim.
UN00006135	ACC	Claim Transaction. Details	Claim Transaction	"An action that affects an insurance claim, such as initial notification, claim settlement, claim statistics."
UN00006144	ACC	Claim. Details	Claim	A request made by a claimant against a liable party for reparation of losses.
UN00003910	ACC	Claimant. Details	Claimant	"A party that demands or requests one's due, such as a claim under the terms of an insurance policy."
UN00002253	ACC	Claims Made Policy. Details	Claims Made Policy	The coverage of claims first made (reported or filed) during the period that the policy is in force for any incidents that occur during that period or any previous period.
UN00002750	ACC	Classification. Details	Classification	A systematic arrangement in classes or categories according to established criteria.
UN00002263	ACC	Clause. Details	Clause	"A distinct article or provision in a contract, treaty, will, or other formal or legal written document, which requires compliance."
UN00007676	ACC	Clearance. Details	Clearance	The empty space between two objects.
UN00006673	ACC	Code Scheme Reference. Details	Code Scheme Reference	Information to identify a code list.
UN00005252	ACC	Coinsurance Share. Details	Coinsurance Share	A share of coverage provided by a single coinsurer or coinsurance agent if the insurance is not provided by a single insurer.
UN00005261	ACC	Collection. Details	Collection	"A set of items gathered together, such as a collection of jewellery, a collection of coins, a collection of postage stamps."
UN00005268	ACC	Colour. Details	Colour	The property possessed by an object of producing different sensations on the eye as a result of the way it reflects or emits light.
UN00003916	ACC	Commission. Details	Commission	"A remuneration to an agent for the performance of specific duties, such as a payment for services rendered or products sold."
UN00000095	ACC	Communication. Details	Communication	"The exchange of thoughts, messages, or information, as by speech, signals, writing, or behaviour between persons and/or organizations."
UN00003466	ACC	Competitor Product. Details	Competitor Product	A rival's equal or comparable product.
UN00000512	ACC	Completed Work. Details	Completed Work	Completion of a mental or physical effort to a specific purpose.
UN00000892	ACC	Complex Description. Details	Complex Description	An aggregation of descriptive information consisting of different but related characteristics that together constitute a complex description.
UN00007328	ACC	Complex Quantity. Details	Complex Quantity	An aggregation of quantitative information consisting of different but related characteristics that together constitute a complex quantity.
UN00002794	ACC	Condition. Details	Condition	A state of a person or thing.
UN00001720	ACC	Consignment Item. Details	Consignment Item	An item within a consignment of goods separately identified for transport and customs purposes.
UN00001762	ACC	Consignment. Details	Consignment	A separately identifiable collection of goods items to be transported or available to be transported from one consignor to one consignee via one or more modes of transport where each consignment is the subject of one single transport contract.
UN00003926	ACC	Construction Material. Details	Construction Material	The material used in the building of a structure.
UN00000274	ACC	Construction Type. Details	Construction Type	"The type of the design or creation through construction of a physical infrastructure such as a building, bridge, highway, power grid."
UN00008363	ACC	Construction. Details	Construction	"A man made structure, such as a building."
UN00000122	ACC	Contact. Details	Contact	A person or department that acts as a point of contact with another person or department.
UN00002067	ACC	Context. Details	Context	"A set of circumstances that form the setting for an object, situation, event, statement, or idea."
UN00000961	ACC	Contract Award Notice. Details	Contract Award Notice	A notice of the contract award decision by the bid reviewer or procurement entity.
UN00003932	ACC	Contract Beneficiary. Details	Contract Beneficiary	"A party designated to receive the benefits provided for in a contract, such as in an insurance policy (or by specific coverage in the policy), if the risk covered actually occurs."
UN00005277	ACC	Contract Cancellation. Details	Contract Cancellation	An action that discontinues a contract.
UN00001348	ACC	Contract Change. Details	Contract Change	A set of one or more changes made to the scope of a contract after the contract has been initiated.
UN00001357	ACC	Contract Line Item. Details	Contract Line Item	"A distinct, separately defined line item specified in a contract."
UN00005548	ACC	Contract Reinstatement. Details	Contract Reinstatement	The restoration of a contract after it has lapsed or been cancelled.
UN00005551	ACC	Contract Renewal Condition. Details	Contract Renewal Condition	"A condition which must be met by the client before the contract will be renewed, such as provide a survey."
UN00005553	ACC	Contract Renewal Option. Details	Contract Renewal Option	An option to amend the terms of a contract at renewal.
UN00007344	ACC	Contract Section. Details	Contract Section	An identifiable part of a contract that has specific contract parameters.
UN00000278	ACC	Contract. Details	Contract	"An agreement between two or more parties, especially one that is written or spoken and enforceable by law."
UN00007368	ACC	Control. Details	Control	"A person or thing used as a standard of comparison, such as for checking the results of a survey or experiment."
UN00005283	ACC	Conviction. Details	Conviction	The fact or condition of being legally found guilty of an offence.
UN00007010	ACC	Convoy. Details	Convoy	A number of means of transport following each other with a common transport purpose.
UN00008312	ACC	Coordinate Reference System. Details	Coordinate Reference System	A coordinate reference system that is used to describe the relative locations of objects (reference ISO 19111).
UN00008812	ACC	Coordinate Source System. Details	Coordinate Source System	Properties defining a coordinate source system used in different places around the world to identify locations on the earth.
UN00003519	ACC	Coordinate. Details	Coordinate	"The identification of position relative to one or more axes, such as horizontal, vertical and layer."
UN00004525	ACC	Copayment. Details	Copayment	"A capped contribution defined in a health insurance policy and paid by an insured person each time a medical service, such as a medical prescription, is accessed."
UN00001375	ACC	Cost. Details	Cost	"An effort or loss necessary to achieve a specified goal, including some combination of money, time, materials, and labour."
UN00000041	ACC	Country Sub-Division. Details	Country Sub-Division	"An area of land which is a sub-division within a country, such as a state, a county, a canton, a province, etc."
UN00000038	ACC	Country. Details	Country	"The area of land that belongs to a nation together with its properties such as population, political organization, etc."
UN00006209	ACC	Courtesy Item. Details	Courtesy Item	An item or service that is provided as a courtesy to replace or alleviate a need.
UN00005293	ACC	Coverage History. Details	Coverage History	The history of one coverage within a period of prior insurance.
UN00002371	ACC	Coverage Life Factor. Details	Coverage Life Factor	A set of characteristics or circumstances that affect a life coverage.
UN00002385	ACC	Coverage Limit. Details	Coverage Limit	A limit which applies to the coverage terms of an insurance policy.
UN00002405	ACC	Coverage Option. Details	Coverage Option	Additional benefit or supplement that applies to a coverage.
UN00002410	ACC	Coverage Surrender. Details	Coverage Surrender	The relinquishing of a cover for its cash surrender value by an owner of a cash value policy.
UN00002416	ACC	Coverage Valuation. Details	Coverage Valuation	"The statement of worth of a coverage that is designed to return an increasing benefit to the beneficiary, such as an investment in a life insurance product."
UN00002277	ACC	Coverage. Details	Coverage	"The classification of causes of loss and protection against losses resulting from those causes by insurers, that apply to a specific risk object, party or line of business under an insurance policy."
UN00007928	ACC	Crew. Details	Crew	"A body or a class of people who work at a common activity, generally in a structured or hierarchical organization."
UN00003960	ACC	Crime Underwriting. Details	Crime Underwriting	"The process of insuring against the risk of burglary, theft and robbery."
UN00002827	ACC	Crop Input. Details	Crop Input	An organic or inorganic substance applied to soil or a crop to improve crop quality.
UN00008404	ACC	Crop Mixture Constituent. Details	Crop Mixture Constituent	A plant species or variety constituting part of a crop mixture.
UN00002858	ACC	Crop Production Cycle. Details	Crop Production Cycle	A series of events in the production of a crop.
UN00002803	ACC	Crop Residue. Details	Crop Residue	Material that is left after the crop has been harvested or processed.
UN00002806	ACC	Crop Stage. Details	Crop Stage	A point or step in a process or development of a crop.
UN00002797	ACC	Crop. Details	Crop	One or more cultivated plants or produce from one or more plant species or varieties.
UN00000300	ACC	Currency Exchange. Details	Currency Exchange	The conversion of one currency to another.
UN00002430	ACC	Current Coverage Claim Free Record. Details	Current Coverage Claim Free Record	Information based upon claims history that is used in a premium pricing mechanism for the current coverage.
UN00008510	ACC	Custody. Details	Custody	The control and care of a person or property.
UN00003279	ACC	Customer Class. Details	Customer Class	The conditions and requirements of the type of person who may use or purchase a product.
UN00001860	ACC	Customs Procedure. Details	Customs Procedure	Any procedure based on the World Customs Organization (WCO) Kyoto Convention and related to the border crossing of internationally traded goods.
UN00002053	ACC	Customs Valuation. Details	Customs Valuation	"An assessment of the worth of an object, such as its monetary value, for customs purposes."
UN00006222	ACC	Damage Area. Details	Damage Area	"A specific part of an object that has lost its original capability or condition, such as after an accident."
UN00007112	ACC	Damage. Details	Damage	"Loss or harm to persons, animals or the environment resulting from one or more hazards."
UN00001573	ACC	Dangerous Goods. Details	Dangerous Goods	A hazardous or non-hazardous substance which may pose risks to people and/or the environment for which the transportation is regulated by dangerous goods regulations.
UN00008533	ACC	Data Backup. Details	Data Backup	Information relating to media and data backup practices.
UN00001386	ACC	Data Node. Details	Data Node	"A single element or node within a data structure, usually a hierarchical structure."
UN00004718	ACC	Data Set. Details	Data Set	"A collection of data, usually presented in tabular form."
UN00006675	ACC	Data Structure. Details	Data Structure	"A collection of metadata concepts, their structure and usage, when used to collect or disseminate data."
UN00004890	ACC	Day Book. Details	Day Book	A book in which the debits and credits which occur day by day are set down. These are ultimately sorted into the ledger.
UN00003970	ACC	Declaration Requirement. Details	Declaration Requirement	"A set of periodic declarations that have to be made, such as against an insurance policy or coverage to declare updated underwriting data."
UN00003975	ACC	Declaration Schedule. Details	Declaration Schedule	"The scheduling of periodic declarations that have to be made, such as against an insurance policy."
UN00005831	ACC	Declaration. Details	Declaration	"An act of notification by formal documentation or action, in any form prescribed or accepted, such as a goods declaration to customs."
UN00002444	ACC	Deductible Limit. Details	Deductible Limit	"The limitation on the amount, quantity or duration of a deductible, and how it is to be applied."
UN00002434	ACC	Deductible. Details	Deductible	A part of the risk that is deducted from a claim before the insurer becomes liable.
UN00003978	ACC	Defendant. Details	Defendant	A party who is required to answer a legal complaint.
UN00000969	ACC	Deliverable. Details	Deliverable	"Specific goods or services expected to be delivered as the result of a contract award or project.  The deliverable, or set of deliverables, can be identified in a request or response for bid, proposal, tender or the like."
UN00000666	ACC	Delivery Terms. Details	Delivery Terms	The conditions agreed upon between the parties with regard to the delivery of goods and or services.
UN00001272	ACC	Delivery. Details	Delivery	The action of distributing goods or services to their destination.
UN00003475	ACC	Design Registration. Details	Design Registration	The reporting of intellectual property to the World Intellectual Property Organization (WIPO) or a national organization to protect the design rights.
UN00007385	ACC	Design. Details	Design	"A document, plan or drawing produced to describe the look and function of something before it is built or made."
UN00000173	ACC	Dimension. Details	Dimension	"A measure of spatial extent, such as length, breadth or height."
UN00008461	ACC	Direct Position List. Details	Direct Position List	"The list of coordinates for a physical location, expressed as a sequence of direct positions."
UN00007179	ACC	Direct Position. Details	Direct Position	A physical location described within a coordinate reference system.
UN00003426	ACC	Directive. Details	Directive	The explicit declaration of compliance to one or more compliance directives inclusive of the exceptions to the compliance.
UN00004449	ACC	Discrepancy. Details	Discrepancy	Any deviation or departure from the expected.
UN00003480	ACC	Disposition. Details	Disposition	"Action to be taken on records, material or assets at a specified time, such as destruction, recycling, or electronic wiping, reformatting, transferring, or permanent retention."
UN00004961	ACC	Distribution Profile Point. Details	Distribution Profile Point	A point in time or space within a distribution profile.
UN00004964	ACC	Distribution Profile. Details	Distribution Profile	"A spread curve that defines how an item, such as a resource, is distributed over time or space."
UN00008098	ACC	Distribution. Details	Distribution	The way in which something is shared out among a group or spread over an area.
UN00007395	ACC	Document Folder. Details	Document Folder	A directory containing related documents or files.
UN00000309	ACC	Document. Details	Document	"A collection of data for a piece of written, printed or electronic matter that provides information or evidence."
UN00002425	ACC	Driver Coverage Limitation. Details	Driver Coverage Limitation	A coverage limitation specifying inclusions or exclusions regarding the drivers for the coverage within a policy.
UN00003981	ACC	Driver. Details	Driver	A person that operates a vehicle.
UN00004005	ACC	Driving Credit. Details	Driving Credit	A discount given for a motor coverage for a certain qualification of the driver.
UN00003524	ACC	ECID Report. Details	ECID Report	The Electronic Chip Identification (ECID) reporting of specific parameters.
UN00004010	ACC	Elevator. Details	Elevator	A transport device used to move goods or people vertically from one floor to another.
UN00007016	ACC	Emission. Details	Emission	"Pollution (including noise, heat, and radiation) discharged into the environment by residential, commercial, or industrial facilities or by a means of transport."
UN00002456	ACC	Employee Count. Details	Employee Count	The number of employees of various classifications for a specific time period.
UN00004014	ACC	Employee Injury Illness. Details	Employee Injury Illness	An injury or illness that happens to an employee at work and for which they may be entitled to worker's compensation.
UN00004022	ACC	Employee. Details	Employee	A person that works for and is paid a salary by another person or organization.
UN00004037	ACC	Employer. Details	Employer	A person or organization that pays someone to do work on a regular or contractual basis.
UN00005323	ACC	Endorsement. Details	Endorsement	A supplementary or official comment on a document which limits or extends its provisions.
UN00005330	ACC	Engine. Details	Engine	A machine with moving parts that converts power into motion.
UN00003538	ACC	Engineering Instructions. Details	Engineering Instructions	The technical data necessary for the processing of a device.
UN00003572	ACC	Engineering Result. Details	Engineering Result	The specific outcome of a defined cycle of steps or measurements in an engineering process.
UN00004043	ACC	Environmental Factor. Details	Environmental Factor	"An environmental hazard or benefit that may affect an object. Also used to express the distance between the risk object and the environmental hazard or benefit, such as the distance between the risk object and the hazardous or beneficial object."
UN00008566	ACC	Equipment. Details	Equipment	A necessary item or object for a particular purpose.
UN00005873	ACC	Error. Details	Error	Something done incorrectly or mistakenly.
UN00008192	ACC	Event Element. Details	Event Element	A structure for elements of an event.
UN00000151	ACC	Event. Details	Event	"A significant occurrence or happening related to a person, animal, object or process."
UN00000328	ACC	Examination Result. Details	Examination Result	The results of a detailed inspection.
UN00005862	ACC	Exemption. Details	Exemption	"An exclusion from a requirement, such as a regulation or a tax."
UN00004856	ACC	Expected Information. Details	Expected Information	"A single datum or a compilation of data anticipated, such as an amount, percentage, date or comment in a report."
UN00004051	ACC	External Building Protection. Details	External Building Protection	"The protection, by external means, that a building has against a threat, such as fire."
UN00007414	ACC	External Work. Details	External Work	"Work belonging to, situated on, or forming the outside of something."
UN00006681	ACC	Facet. Details	Facet	"Specification of the format for the content of a data object, such as the content of a data element when reported in a data or metadata set."
UN00001187	ACC	Facility. Details	Facility	A structure or place that provides a particular service.
UN00000924	ACC	Factory. Details	Factory	A building or buildings with equipment for manufacturing.
UN00003609	ACC	Failure Analysis. Details	Failure Analysis	"Logical, systematic examination to determine the nature of a failure."
UN00003489	ACC	Failure. Details	Failure	A breakdown in functionality.
UN00003493	ACC	Fault. Details	Fault	A defect or logical grouping of defects that appear to be related or are showing the same symptoms.
UN00001218	ACC	Feature. Details	Feature	Distinctive or characteristic parts of an object.
UN00004060	ACC	Fee. Details	Fee	"A charge that is payable as remuneration, such as for membership in a society."
UN00000001	ACC	Financial Account. Details	Financial Account	"A specific business arrangement whereby debits and/or credits arising from transactions are recorded, such as, a financial account with a bank, a financial account with a trading partner etc."
UN00000503	ACC	Financial Card. Details	Financial Card	A card used to represent a financial account.
UN00001004	ACC	Financial Institution. Details	Financial Institution	"An institution, such as a bank, building society, credit union, stock brokerage, or similar business; established primarily to provide financial services and financial transactions."
UN00004066	ACC	Fire Extinguishing System. Details	Fire Extinguishing System	A protection device or system used to extinguish or control fires.
UN00004074	ACC	Fireplace. Details	Fireplace	"An architectural element in a building consisting of a space designed to contain a fire, generally for heating but sometimes also for cooking."
UN00003098	ACC	Forecast Terms. Details	Forecast Terms	A set of terms and conditions by which a forecast has been or will be made.
UN00004851	ACC	Form Template. Details	Form Template	A model or standard for making comparisons for a form.
UN00004893	ACC	Formality. Details	Formality	"A compilation of gathered information to be remitted to official data collectors or interested parties, such as a tax or social return, statistical statement, financial report."
UN00004078	ACC	Fuel. Details	Fuel	Any material that is burnt or altered in order to obtain energy.
UN00007908	ACC	Gear. Details	Gear	An apparatus that is used for a particular purpose or activity.
UN00005338	ACC	Geographic Usage Limit. Details	Geographic Usage Limit	"A limitation or limitations on the geographical area within which the use of an object is allowed or disallowed, such as the area within which a vehicle is allowed to be driven."
UN00000044	ACC	Geographical Coordinate. Details	Geographical Coordinate	"A set of geographical coordinates of a specific point such as the longitude, latitude and altitude."
UN00008318	ACC	Geographical Feature. Details	Geographical Feature	Distinctive or characteristic part of a geographical object.
UN00008352	ACC	Geographical Grid. Details	Geographical Grid	"The combination of the latitude and longitude forming a graticule, used for specifying the position of any location on the surface of the Earth, without consideration of_altitude_or depth (reference ISO 19136)."
UN00008337	ACC	Geographical Line. Details	Geographical Line	A connection between two points on the surface of the Earth (reference ISO 19136).
UN00008340	ACC	Geographical Multi-Curve. Details	Geographical Multi-Curve	A collection of curves on the surface of the Earth (reference ISO 19136).
UN00008333	ACC	Geographical Multi-Point. Details	Geographical Multi-Point	"A collection of points, on the surface of the Earth (reference ISO 19136)."
UN00008347	ACC	Geographical Multi-Surface. Details	Geographical Multi-Surface	A collection of surfaces on the Earth (reference ISO 19136).
UN00008414	ACC	Geographical Object Characteristic. Details	Geographical Object Characteristic	An attribute of a geographical object.
UN00008330	ACC	Geographical Point. Details	Geographical Point	A_point_on the surface of the Earth (reference ISO 19136).
UN00008344	ACC	Geographical Surface. Details	Geographical Surface	A figure on the Earth_having_only_two_dimensions (reference ISO 19136).
UN00002059	ACC	Geopolitical Region. Details	Geopolitical Region	"A collection of countries and/or economies united by a common characteristic, such as political union."
UN00007735	ACC	Glass Sign. Details	Glass Sign	Windows and signage inside or outside a building.
UN00007715	ACC	Glass. Details	Glass	Transparent or translucent materials used in a building to allow light into the building or to act as screens within the building.
UN00001610	ACC	Goods Characteristic. Details	Goods Characteristic	A distinguishing feature or quality of goods.
UN00006018	ACC	Grant. Details	Grant	An allocation of funds for a specific purpose.
UN00004082	ACC	Gross Premium. Details	Gross Premium	The amount payable for a contract of insurance.
UN00000333	ACC	Guarantee. Details	Guarantee	Information about the guarantee of a contractual or financial obligation.
UN00006796	ACC	Guest Arrival. Details	Guest Arrival	Guest arrival information.
UN00001600	ACC	Hazard Rating. Details	Hazard Rating	The classification and ranking of the hazard or peril.
UN00008034	ACC	Hazard. Details	Hazard	"A risk or danger that poses a threat to individuals, property, or the environment."
UN00001523	ACC	Hazardous Material. Details	Hazardous Material	"Any solid, liquid, or gas, that can harm people, other living organisms, property, or the environment."
UN00004537	ACC	Health Care Institution Attendance. Details	Health Care Institution Attendance	"Proposed, on-going or completed service to an inpatient by a health care institution."
UN00004559	ACC	Health Care Institution. Details	Health Care Institution	"An institution with specialised staff and equipment, such as a hospital, providing patient treatment and optionally longer-term patient care."
UN00004564	ACC	Health Care Professional. Details	Health Care Professional	"A trained, experienced individual who provides services for the maintenance and improvement of personal health."
