module,num,Kind,Table,Name,DictionaryEntryName,Description,ObjectClassTerm
AR,29,ABIE,AR Open Accounts Receivable,,ADC_ Open Accounts Receivable. Details,"Details regarding all open, unpaid, or unresolved customer transactions as of a specified date are contained in Table 61. Each row in this table represents the balance expected from the customer for one uniquely identifiable transaction. This data should be at the summary level (by invoice), not at the detailed level (by invoice line item). The sum total of the transaction amounts as of the specified date shall reconcile to the total AR amount in the General Ledger (GL) as of the same date.",Open Accounts Receivable
AR,30,ABIE,AR Cash Received,,ADC_ Cash Received. Details,"The information on all payment transactions received during the period is contained in Table 63. Cash means any type of receipt received including checks, wire transfers and cash.",Cash Received
AR,31,ABIE,AR Cash Application,,ADC_ AR Cash Application. Details,"The information of all cash receipts applied against the invoice during the period under review is contained in Table 65. The file will record for each application of cash receipt to an invoice. For example, if a cash receipt was applied to three invoices, there will be three records for that receipt, one for each of the invoices to which the cash was applied. In the context of this process, cash means any type of receipt received including checks, wire transfers and cash.",AR Cash Application
AR,32,ABIE,AR Adjustments,,ADC_ AR Adjustment. Details,"All adjustments recorded against the invoice and impacting the invoice balance during the period are contained in Table 67. For example, write-offs, credit memos, and other adjustments. The data set shall contain one record for each adjustment to each invoice. For example, if an adjustment transaction impacted three invoices, there shall be three records for that adjustment; one for each of the invoices impacted by the adjustment.",AR Adjustment
AR,33,ABIE,AR Adjustments Details,,ADC_ AR Adjustment Line. Details,Line item details for the invoices included in the AR_Adjustments are contained in Table 69. The file will record for each invoice line item impacted by each adjustment.,AR Adjustment Line
Sales,34,ABIE,SAL Contracts,,ADC_ Sales Contract. Details,"The summary information of sales contracts placed during the period under review is contained in Table 72. In situations where companies only require sales orders, the sales contract(s) may not always be available. The file will record for each contract.",Sales Contract
Sales,35,ABIE,SAL Contracts Details,,ADC_ Sales Contract Line. Details,"Line item details for the sales contracts are contained in Table 74. Each line includes product, quantity, customer, price per unit and trading amount. The file will record for each contract line item.",Sales Contract Line
Sales,36,ABIE,SAL Orders,,ADC_ Sales Order. Details,"Table 76 contains summary information of sales orders pertinent to orders placed during the period under review. Sales orders are included in the three-way match procedures, which control the decision process for AR entries. The file will record for each sales order.",Sales Order
Sales,37,ABIE,SAL Orders Details,,ADC_ Sales Order Line. Details,"Line item details for sales orders are contained in Table 78. Each line includes product, quantity, due date, price per unit, trading amount and settlement organization. The file will record for each sales order line item. Multiple types of products may be presented in one sales order. Additionally, different shippers and settlement organization may be assigned by each order line.",Sales Order Line
Sales,38,ABIE,SAL Invoices Generated,,ADC_ Invoice Generated. Details,"The summary information for the invoices generated during the period under review is contained in Table 80. Invoices are included in the three-way match procedures, which control the decision process for AR entries. Each line includes invoice ID, invoice number, invoice date, customer, invoice amount, currency type, tax type, tax amount, settlement method and payment terms. The file will record for each invoice item.",Invoice Generated
Sales,39,ABIE,SAL Invoices Generated Details,,ADC_ Invoice Generated Line. Details,"Line item details for invoices are contained in Table 82. Each line includes invoice line information on specific products, measurement unit, price per unit, invoice amount, currency type, tax type code and tax amount. The file will record for each invoice line item.",Invoice Generated Line
Sales,40,ABIE,SAL Shipments Made,,ADC_ Shipments Made. Details,"Summary information for shipments and shipment adjustments made against sales orders during the period under review is contained in Table 84. Shipments made are included in the three-way match procedures, which control the decision process for AR entries. Each line includes shipment ID and Number, shipment date, shipping amount, customer information and currency type. The file will record for each shipment.",Shipments Made
Sales,41,ABIE,SAL Shipments Made Details,,ADC_ Shipments Made Line. Details,"Line item details for shipments and shipment adjustments are contained in Table 86. Each line includes shipments made, measurement unit, price per unit, order amount and currency type. The file will record for each shipping line item.",Shipments Made Line
AP,42,ABIE,AP Open Accounts Payable,,ADC_ Open Accounts Payable. Details,"Details regarding all open, unpaid, or unresolved payable transactions as of a specified date are contained in Table 89. Each row in this table represents the balance due to the supplier for one uniquely identifiable transaction. This file should be at the summary level (by invoice), not at the detailed level (by invoice line item). The sum total of the transaction amounts as of the specified date shall reconcile to the total AP amount in the General Ledger (GL) as of the same date.",Open Accounts Payable
AP,43,ABIE,AP Payments Made,,ADC_ Payment Made. Details,"Information on all payment transactions made during the period is contained in Table 91. Types of payments include check, wire transfer and cash is contained in Table 91.",Payment Made
AP,44,ABIE,AP Cash Application,,ADC_ AP Cash Application. Details,"Information of all cash payments applied against the invoice during the period under review is contained in Table 93. The file will record for each application of a cash payment to an invoice; for example, if a cash payment was applied to three invoices, there will be three records for that payment -  one for each of the invoices to which the cash was applied. In the context of this process, cash means any type of payment received including checks and wire transfers and cash.",AP Cash Application
AP,45,ABIE,AP Adjustments,,ADC_ AP Adjustment. Details,"All adjustments recorded against the invoice and impacting the invoice balance during the period are contained in Table 95. For example, write-offs, credit memos, and other adjustments. The file will record for each adjustment to each invoice. For example, if an adjustment transaction impacted three invoices, there will be three records for that adjustment - one for each of the invoices impacted by the adjustment.",AP Adjustment
AP,46,ABIE,AP Adjustments Details,,ADC_ AP Adjustment Line. Details,Line item details for the invoices included in the AP_Adjustments table are contained in Table 97. The file will record for each invoice line item impacted by each adjustment.,AP Adjustment Line
Purchase,47,ABIE,PUR Requisitions,,ADC_ Purchase Requisition. Details,Summary information for purchase requisitions placed during the period under review is contained in Table 100. The file will record for each requisition.,Purchase Requisition
Purchase,48,ABIE,PUR Requisitions Details,,ADC_ Purchase Requisition Line. Details,"Line item details for the purchase requisitions are contained in Table 102. The table contains material, quantity, due date, requisition organization and the purchase organization. The file will record for each requisition line item.",Purchase Requisition Line
Purchase,49,ABIE,PUR Contracts,,ADC_ Purchase Contract. Details,"Summary information of purchase contracts placed during the period under review is contained in Table 104. In situations where companies only require purchase orders, the purchase contract(s) may not always be available. The file will record for each contract.",Purchase Contract
Purchase,50,ABIE,PUR Contracts Details,,ADC_ Purchase Contract Line. Details,"Line item details for the purchase contracts are contained in Table 106. Each line includes material, quantity, supplier, price per unit and trading amount. The file will record for each contract line item.",Purchase Contract Line
Purchase,51,ABIE,PUR Orders,,ADC_ Purchase Order. Details,"Summary information of purchase orders placed during the period under review is contained in Table 108. Purchase orders are included in the three-way match procedures, which control the decision process for AP entries. The file will record for each purchase order.",Purchase Order
Purchase,52,ABIE,PUR Orders Details,,ADC_ Purchase Order Line. Details,"Line item details for purchase orders are contained in Table 110. Each line includes material, quantity, due date, price per unit, trading amount, recipient, and settlement organization. The file will record for each purchase order line item. Multiple types of materials may be presented in one purchase order. Additionally, different settlement organizations may be assigned by each order line.",Purchase Order Line
Purchase,53,ABIE,PUR Invoices Received,,ADC_ Invoice Received. Details,"Summary information for the invoices received during the period under review is contained in Table 112. Invoices are included in the three-way match procedures, which control the decision process for AP entries. Each line includes invoice ID, invoice number, invoice date, supplier, invoice amount, currency type, tax type, tax amount, settle method and payment terms. The file will record for each invoice item.",Invoice Received
Purchase,54,ABIE,PUR Invoices Received Details,,ADC_ Invoice Received Line. Details,"Line item details for invoices are contained in Table 114. Each line includes invoice line information on specific materials, measurement unit, price per unit, invoice amount, currency type, tax type code, and tax amount. The file will record for each invoice line item.",Invoice Received Line
Purchase,55,ABIE,PUR Materials Received,,ADC_ Material Received. Details,"Summary information for shipments and shipment adjustments received against purchase orders during the period under review is contained in Table 116. Materials received are included in the threeway match procedures, which control the decision process for AP entries. Each line includes receipt ID and Number, receipt date, receipt amount, supplier information and currency type. The file will record for each receipt.",Material Received
Purchase,56,ABIE,PUR Materials Received Details,,ADC_ Material Received Line. Details,"Line item details for shipments and shipment adjustment are contained in Table 118. Each line includes materials received, measurement unit, price per unit, order amount and currency type. The file will record for each receipt line item.",Material Received Line
Inventory,57,ABIE,INV Location,,ADC_ Inventory Location. Details,Information of inventory locations where inventory may be tracked is contained in Table 121.,Inventory Location
Inventory,58,ABIE,INV Product Type,,ADC_ Product Type. Details,Inventory product type information and the tree structure information of inventory product type are contained in Table 123.,Product Type
Inventory,59,ABIE,INV Product,,ADC_ Inventory Product. Details,"Basic attributes of inventory items and other tracked items through the purchase, use and sales are contained in Table 125.",Inventory Product
Inventory,60,ABIE,INV On Hand,,ADC_ Inventory On Hand. Details,"Information of inventory on hand, for example, suppliers, quantities of items by location and amounts as of the specified date is contained in Table 127.",Inventory On Hand
Inventory,61,ABIE,INV Transaction,,ADC_ Inventory Transaction. Details,Transaction history impacting the inventory accounts during the specified time period is contained in Table 129.,Inventory Transaction
Inventory,62,ABIE,INV Physical Inventory,,ADC_ Physical Inventory. Details,The quantities on hand as of the date of the physical inventory count as well as the flow information are contained in Table 131.,Physical Inventory
Inventory,63,ABIE,INV Period Balance,,ADC_ Inventory Period Balance. Details,"Inventory information regarding its beginning and ending balances, quantities and durational quantities and amounts is contained in Table 133.",Inventory Period Balance
PPE,64,ABIE,PPE Type,,ADC_ PPE Type. Details,The details of each PPE type are contained in Table 136.,PPE Type
PPE,65,ABIE,PPE Master,,ADC_ PPE Master. Details,"The details of each PPE item, for example, its code, specification, location, acquiring date, original cost, and quantity are Table 138.",PPE Master
PPE,66,ABIE,PPE Addition,,ADC_ PPE Addition. Details,The information of PPE addition transactions is kept in Table 140.,PPE Addition
PPE,67,ABIE,PPE Removal,,ADC_ PPE Removal. Details,The details related to PPE removal transaction are contained in Table 142.,PPE Removal
PPE,68,ABIE,PPE Change,,ADC_ PPE Change. Details,"The PPE_Change table contains changes in PPE information not related to additions and removals of PPE. Examples of information changes recorded include: revaluation, historical cost, depreciation method and ownership.",PPE Change
PPE,69,ABIE,PPE Department Allocation,,ADC_ PPE Department Allocation. Details,"The information about how the related expenses are allocated among departments who benefit from using the PPE, especially the depreciation expenses, is contained in Table 146.",PPE Department Allocation
PPE,70,ABIE,PPE Depreciation Method,,ADC_ PPE Depreciation Method. Details,Transaction history impacting the inventory accounts during the specified time period is contained in Table 129.,PPE Depreciation Method
PPE,71,ABIE,,,ADC_ PPE Depreciation. Details,Transaction history impacting the inventory accounts during the specified time period is contained in Table 129.,PPE Depreciation
Core,72,ABIE,Created Activity,,ADC_ Created Activity. Details,Create operation,Created Activity
Core,73,ABIE,Approved Activity,,ADC_ Approved Activity. Details,Approve operation,Approved Activity
Core,74,ABIE,Last Modified Activity,,ADC_ Last Modified Activity. Details,Last modify operation,Last Modified Activity
Core,72,ABIE,Activity Records,,ADC_ Activity Records. Details,Collection of operation activities,Activity Records
Core,74,ABIE,Posted Activity,,ADC_ Posted Activity. Details,Post entry operation,Posted Activity
Core,76,ABIE,Address,,Address. Details,Physical address data,Address
Core,76,ABIE,Address,,Physical_ Address. Details,Physical address data,Address
Core,76,ABIE,Address,,Billing_ Address. Details,Billing address data,Address
Core,77,ABIE,Primary Contact,,ADC_ Primary Contact. Details,Primary contact information,Primary Contact
Core,78,ABIE,Local TaxN,,ADC_ Local TaxN. Details,Collection of Tax data in local currency,Local TaxN
Core,79,ABIE,Local Tax,,ADC_ Local Tax. Details,Structure of Tax amount and related data in local currency,Local Tax
Core,80,ABIE,Transaction TaxN,,ADC_ Transaction TaxN. Details,Collection of Tax data in transaction currency,Transaction TaxN
Core,81,ABIE,Transaction Tax,,ADC_ Transaction Tax. Details,Structure of Tax amount and related data in transaction currency,Transaction Tax
Core,88,ABIE,Multi Currency Amount,,ADC_ Multi Currency Amount. Details,Multi currency monetary amount,Multi Currency Amount
Core,89,ABIE,Transaction Currency Amount,,ADC_ Transaction Currency Amount. Details,Transaction currency monetary amount,Transaction Currency Amount
Core,90,ABIE,Local Currency Amount,,ADC_ Local Currency Amount. Details,Local currency monetary amount,Local Currency Amount
Core,91,ABIE,Product,,ADC_ Product. Details,Structure of Product data,Product
Core,92,ABIE,Measurement Quantity,,ADC_ Measurement Quantity. Details,Quantity data,Measurement Quantity
