Module	Kind		seq	Businessterm	Definition	Datatype	ObjectClassTermQualifier	ObjectClassTerm	PropertyTermQualifier	PropertyTerm	DatatypeQualifier	RepresentationTerm	AssociatedObjectClassTermQualifier	AssociatedObjectClass	Occurrence	AdditionalExplanation	���{���	����	�ǉ�����	Example	Rules	Section	Extension	XPath	DataType	Attributes	Cardinality	AlignmentOfCardinalities
Billing	BBIE	10	ibt-010	Buyer reference	An identifier assigned by the Buyer used for internal routing purposes.	Text		Invoice	Buyer	Reference		Text			0..1		������Q��	������ɂ���Ċ��蓖�Ă�ꂽID�ŁA������̓������[�e�B���O�̖ړI�Ŏg�p�B�����肪�t����ID�ŁA����������ł̌㑱�����ړI�Ŏg�p�B				Shared		/Invoice/cbc:BuyerReference	TextType		0..1	
Billing	RFBIE	11	ibt-011	Project reference	The identification of the project the invoice refers to 	Document Reference		Invoice		Reference				Project	0..1		�v���W�F�N�g�Q��	�����i�Ɋւ���v���W�F�N�g�E�H���Č������Ǘ����邽�߂̔ԍ��B�C���{�C�X���Q�Ƃ���v���W�F�N�g��ID�B				Shared		/Invoice/cac:ProjectReference/cbc:ID	IdentifierType		1..1	CAR-1
Billing	RFBIE	12	ibt-012	Contract reference	The identification of a contract.	Document Reference		Invoice		Reference				Contract	0..1		�_�񏑎Q��	�Q�Ƃ���_�񏑂ɋL�ڂ̕����ԍ��B				Shared		/Invoice/cac:ContractDocumentReference/cbc:ID	IdentifierType		1..1	CAR-1
Billing	RFBIE	13	ibt-013	Purchase order reference	"An identifier of a referenced purchase order, issued by the Buyer."	Document Reference		Invoice		Reference				Purchase order	0..1		�w�������Q��	�����肪���s�����w���������Q�Ƃ���ꍇ�̓��Y�w�������ɋL�ڂ̕����ԍ��B		AA-123-AA		Shared		/Invoice/cac:OrderReference/cbc:ID	IdentifierType		1..1	CAR-1
Billing	RFBIE	14	ibt-014	Sales order reference	An identifier of a referenced sales order issued by the Seller.	Document Reference		Invoice		Reference				Sales order	0..1		�󒍎Q��	����肪���s�����󒍂��Q�Ƃ���ꍇ�̓��Y�󒍂ɋL�ڂ̕����ԍ��B				Shared		/Invoice/cac:OrderReference/cbc:SalesOrderID	IdentifierType		0..1	
Billing	RFBIE	15	ibt-015	Receiving advice reference	An identifier of a referenced receiving advice.	Document Reference		Invoice		Reference				Receiving advice	0..1		���ʒm��(������)�Q��	�Q�Ƃ�����ʒm���i�������j�ɔ���肪�t�Ԃ����ԍ��B				Shared		/Invoice/cac:ReceiptDocumentReference/cbc:ID	IdentifierType		1..1	CAR-1
Billing	RFBIE	16	ibt-016	Despatch advice reference	An identifier of a referenced despatch advice.	Document Reference		Invoice		Reference				Despatch advice	0..n		�o�׈ē���(�[�i��)�Q��	�Q�Ƃ���o�׈ē����i�[�i���j�ɔ���肪�t�Ԃ����ԍ��B				Aligned	Cardinality from ..1 to ..n	/Invoice/cac:DespatchDocumentReference/cbc:ID	IdentifierType		1..1	CAR-4
Billing	RFBIE	17	ibt-017	Tender or lot reference	The identification of the call for tender or lot the invoice relates to.	Document Reference		Invoice		Reference				Tender ot lot	0..1		���D���̓��b�g�Q��	�Q�Ƃ�����D�܂��̓��b�g�̔ԍ��B				Shared		/Invoice/cac:OriginatorDocumentReference[not(cbc:DocumentTypeCode='13')]/cbc:ID	IdentifierType	with cbc:DocumentTypeCode != '13'	1..1	CAR-1
Billing	BBIE	18	ibt-018	Invoiced object identifier	"An identifier for an object on which the invoice is based, given by the Seller."	Identifier		Invoice	Invoiced object	Reference		Identifier			0..1		���������I�u�W�F�N�gID	�������̍����ƂȂ�ID�ŁA����肪�w��B�������̍����ƂȂ�I�u�W�F�N�g��ID�ŁA����肪�w�肵�����́B				Shared		/Invoice/cac:AdditionalDocumentReference[cbc:DocumentTypeCode='13']/cbc:ID	IdentifierType	with cbc:DocumentTypeCode = '13'	1..1	CAR-1
Billing	BBIE	19	ibt-019	Buyer accounting reference	A textual value that specifies where to book the relevant data into the Buyer's financial accounts.	Text		Invoice		Buyer accounting		Text			0..1		�������v�Q��	������̍�������ȖڂɊ֘A�f�[�^���L������ꏊ���w�肷��B������̂ǂ̊���Ɋ֘A�f�[�^���L�����ׂ������w�肷�邽�߂̃e�L�X�g�l�B				Shared		/Invoice/cbc:AccountingCost	TextType		0..1	
Billing	ASBIE	20	ibg-33	INVOICE TERMS	Information about the terms that apply to the settlement of the invoice amount.			Invoice		Defined				Invoice Terms	0..n	"For further details, see EIPA_SDC_Payment����.pptx."	�x������	�����z�̌��ςɓK�p���������Ɋւ�����B	�ڍׂɂ��ẮAEIPA_SDC_Payment����.pptx ���Q�ƁB 			Aligned	Added as Group	/Invoice/cac:PaymentTerms	PaymentTermsType		0..n	
Billing	ABIE	0	ibt-020	INVOICE TERMS	A textual description of the payment terms that apply to the amount due for payment (Including description of possible penalties).			Invoice Terms		Detail					0..1	"Common description in English\nPIA - Payment in advance\nNet 30 - Payment 30 days after invoice date\nEOM - End of month\n21 MFI - 21st of the month following invoice date\n1% 10 Net 30 - 1% discount if payment received within ten days otherwise payment 30 days after invoice date\nCOD - Cash on delivery\n1MD - Monthly credit payment of a full month's supply\netc.\nsource: https://examples.yourdictionary.com/payment-terms-examples.html\nThe information to show ""Who bears bank charge"" can be also putas textual payment terms."	�x������	�x���z�ɓK�p�����x�������̐���(�����̋L�ڂ��܂�)�B�x�������̕����ɂ������B	�p��ł̊��p�ᕶ�nPIA - Payment in advance�nNet 30 - Payment 30 days after invoice date�nEOM - End of month�n21 MFI - 21st of the month following invoice date�n1% 10 Net 30 - 1% discount if payment received within ten days otherwise payment 30 days after invoice date�nCOD - Cash on delivery�n1MD - Monthly credit payment of a full month's supply�netc.�nsource: https://examples.yourdictionary.com/payment-terms-examples.html�n�U���萔���𔄂�蔃����̂ǂ��炪���S���邩�Ƃ����������e�L�X�g���Ƃ��ē��ꍞ�ނ��Ƃ͉\�ł���B		ibr-co-25	Shared	Cardinality to ..n via Group	/Invoice/cac:PaymentTerms/cbc:Note	TextType		0..n	CAR-3
Billing	BBIE	1	ibt-020	Payment terms	A textual description of the payment terms that apply to the amount due for payment (Including description of possible penalties).	Text		Invoice Terms		Payment terms		Text			0..1	"Common description in English\nPIA - Payment in advance\nNet 30 - Payment 30 days after invoice date\nEOM - End of month\n21 MFI - 21st of the month following invoice date\n1% 10 Net 30 - 1% discount if payment received within ten days otherwise payment 30 days after invoice date\nCOD - Cash on delivery\n1MD - Monthly credit payment of a full month's supply\netc.\nsource: https://examples.yourdictionary.com/payment-terms-examples.html\nThe information to show ""Who bears bank charge"" can be also putas textual payment terms."	�x������	�x���z�ɓK�p�����x�������̐���(�����̋L�ڂ��܂�)�B�x�������̕����ɂ������B	�p��ł̊��p�ᕶ�nPIA - Payment in advance�nNet 30 - Payment 30 days after invoice date�nEOM - End of month�n21 MFI - 21st of the month following invoice date�n1% 10 Net 30 - 1% discount if payment received within ten days otherwise payment 30 days after invoice date�nCOD - Cash on delivery�n1MD - Monthly credit payment of a full month's supply�netc.�nsource: https://examples.yourdictionary.com/payment-terms-examples.html�n�U���萔���𔄂�蔃����̂ǂ��炪���S���邩�Ƃ����������e�L�X�g���Ƃ��ē��ꍞ�ނ��Ƃ͉\�ł���B		ibr-co-25	Shared	Cardinality to ..n via Group	/Invoice/cac:PaymentTerms/cbc:Note	TextType		0..n	CAR-3
Billing	IDBIE	2	ibt-187	Terms payment instructions ID	The payment instructions that apply to these payment terms.	Identifier		Invoice Terms		Identification		Identifier			0..1		�x�������w��ID	�����̎x��������K�p����x���w���B				Aligned	Added	/Invoice/cac:PaymentTerms/cbc:PaymentMeansID	IdentifierType		0..n	CAR-3
Billing	BBIE	3	ibt-176	Terms amount	The payment amount that these terms apply to.	Amount		Invoice Terms		Terms amount		Amount			0..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	�x���������z	�����̏������K�p�����x�����z�B	���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B			Aligned	Added	/Invoice/cac:PaymentTerms/cbc:Amount	AmountType		0..1	
Billing	BBIE	4	ibt-177	Terms installment due date	The date before end of which the terms amount shall be settled.	Date		Invoice Terms		Terms installment due date		Date			0..1	The date is described in the Christian era and is YYYY-MM-DD according to the rule PEPPOL-EN16931-F001. 	�����x���x������	�����x���̏ꍇ�̊e�x�������B	���t�\���͐���\���ŁA���[�� PEPPOL-EN16931-F001 �ɏ]���AYYYY-MM-DD �ƂȂ�B			Aligned	Added	/Invoice/cac:PaymentTerms/cbc:InstallmentDueDate	DateType		0..1	
Billing	ASBIE	21	ibg-01	INVOICE NOTE	"A group of business terms providing textual notes that are relevant for the invoice, together with an indication of the note subject."			Invoice		Defined				Invoice Note	0..n		����������	�������ɂ��Ă̒��߁B										
Billing	ABIE	0	ibg-01	INVOICE NOTE	"A group of business terms providing textual notes that are relevant for the invoice, together with an indication of the note subject."			Invoice Note		Detail					0..n		����������	�������ɂ��Ă̒��߁B										
Billing	BBIE	1	ibt-021	Invoice note subject code	The subject of the textual note in EN BT-22.	Text		Invoice Note		Subject		Code			0..1		���������ߕ\��R�[�h	���߂̕\��B				Shared		/Invoice/cbc:Note	TextType	"Use #subjectcode# 
Code list UNTDID 4451"	0..n	CAR-3
Billing	BBIE	2	ibt-022	Invoice note	A textual note that gives unstructured information that is relevant to the Invoice as a whole.	Text		Invoice Note		Note		Text			0..1		���������ߓ��e	���߂̓��e����͂���t���[�X�y�[�X�B				Shared		/Invoice/cbc:Note	TextType		0..n	CAR-3
Billing	ASBIE	22	ibg-02	PROCESS CONTROL	A group of business terms providing information on the business process and rules applicable to the Invoice document.			Invoice		Defined				Process Control	1..1		�v���Z�X�R���g���[��	����v���Z�X�Ɋւ�����B�������ɓK�p����r�W�l�X�v���Z�X�y�у��[���ɂ��Ă̏��B										
Billing	ABIE	0	ibg-02	PROCESS CONTROL	A group of business terms providing information on the business process and rules applicable to the Invoice document.			Process Control		Detail					1..1		�v���Z�X�R���g���[��	����v���Z�X�Ɋւ�����B�������ɓK�p����r�W�l�X�v���Z�X�y�у��[���ɂ��Ă̏��B										
Billing	BBIE	1	ibt-023	Business process type (Profile ID)	"Identifies the business process context in which the transaction appears, to enable the Buyer to process the Invoice in an appropriate way."	Text		Process Control		Business process type		Text			0..1	"Standard japanese Invoice BIS (equal to the Peppol BIS Billing)\nProfile ID: urn:peppol:bis:billing\nInvoice Customization ID: urn:peppol:pint:billing-3.0@jp:peppol-1\n\n
Standard japanese Debit Note BIS\nProfile ID: urn:peppol:bis:debitnote\nDebit Note Customization ID: urn:peppol:pint:debitnote-3.0@jp:peppol-1\n\nJapanese Summary Invoice, pattern 1 BIS (Process contains Invoice transactions with additional rules)\nProfile ID: urn:peppol:bis:billing\nInvoice Customization ID: urn:peppol:pint:billing-3.0@jp:peppol-1@jp:suminvpt1-2"	�r�W�l�X�v���Z�X�^�C�v  (Profile ID)	����v���Z�X�̖��́B�����肪�K�؂ȕ��@�Ő��������������邱�Ƃ��ł���悤�ɁA������s��ꂽ�r�W�l�X�v���Z�X�����ʂ���B	"�s�x������ (Peppol BIS Billing�Ɠ���)�nProfile ID: urn:peppol:bis:billing�nInvoice Customization ID: urn:peppol:pint:billing-3.0@jp:peppol-1�n�n
�[�i���nProfile ID: urn:peppol:bis:debitnote�nDebit Note Customization ID: urn:peppol:pint:debitnote-3.0@jp:peppol-1�n�n���Z�������p�^�[���P (�Ɩ��菇�ɒǉ���������)�nProfile ID: urn:peppol:bis:billing�nInvoice Customization ID: urn:peppol:pint:billing-3.0@jp:peppol-1@jp:suminvpt1-2"	urn:fdc:peppol.eu:217:poacc:billing:1:1.		Shared		/Invoice/cbc:ProfileID	IdentifierType		0..1	
Billing	BBIE	2	ibt-024	Specification identifier (Customization ID)	"An identification of the specification containing the total set of rules regarding semantic content, cardinalities and business rules to which the data contained in the instance document conforms."	Identifier		Process Control		Specification		Identifier			1..1	"Standard japanese Invoice BIS (equal to the Peppol BIS Billing)\nProfile ID: urn:peppol:bis:billing\nInvoice Customization ID: urn:peppol:pint:billing-3.0@jp:peppol-1\n\n
Standard japanese Debit Note BIS\nProfile ID: urn:peppol:bis:debitnote\nDebit Note Customization ID: urn:peppol:pint:debitnote-3.0@jp:peppol-1\n\nJapanese Summary Invoice, pattern 1 BIS (Process contains Invoice transactions with additional rules)\nProfile ID: urn:peppol:bis:billing\nInvoice Customization ID: urn:peppol:pint:billing-3.0@jp:peppol-1@jp:suminvpt1-1"	�d�lID (Customization ID)	����v���Z�X��ID�B�Z�}���e�B�b�N�R���e���c�A�J�[�f�B�i���e�B��A�C���X�^���X�����Ɋ܂܂�Ă���f�[�^���������ׂ��r�W�l�X���[���Ɋւ��郋�[���ꎮ���܂ށA�d�l�����ʂ���B	"�s�x������ (Peppol BIS Billing�Ɠ���)�nProfile ID: urn:peppol:bis:billing�nInvoice Customization ID: urn:peppol:pint:billing-3.0@jp:peppol-1�n�n
�[�i���nProfile ID: urn:peppol:bis:debitnote�nDebit Note Customization ID: urn:peppol:pint:debitnote-3.0@jp:peppol-1�n�n���Z�������p�^�[���P (�Ɩ��菇�ɒǉ���������)�nProfile ID: urn:peppol:bis:billing�nInvoice Customization ID: urn:peppol:pint:billing-3.0@jp:peppol-1@jp:suminvpt1-1"	urn:cen.eu:en16931:217#compliant#urn:fdc:peppol.eu:217:poacc:billing:3.	ibr-1	Shared		/Invoice/cbc:CustomizationID	IdentifierType		0..1	CAR-2
Billing	ASBIE	23	ibg-03	PRECEDING INVOICE REFERENCE	A group of business terms providing information on one or more preceding Invoices.			Invoice		Defined				Preceding Invoice Reference	0..n		��s�������ւ̎Q��	1�ȏ�̐�s�������Ɋւ�����B�n			ibr-55			/Invoice/cac:BillingReference	BillingReferenceType		0..n	
Billing	ABIE	0	ibg-03	PRECEDING INVOICE REFERENCE	A group of business terms providing information on one or more preceding Invoices.			Preceding Invoice Reference		Detail					0..n		��s�������ւ̎Q��	1�ȏ�̐�s�������Ɋւ�����B�n			ibr-55			/Invoice/cac:BillingReference	BillingReferenceType		0..n	
Billing	RFBIE	1	ibt-025	Preceding Invoice reference	The identification of an Invoice that was previously sent by the Seller.	Document Reference		Preceding Invoice Reference	Preceding	Reference				Invoice	1..1		��s�������ւ̎Q��	����肪�ȑO�ɑ��t�����������ԍ��B			ibr-55	Shared		/Invoice/cac:BillingReference/cac:InvoiceDocumentReference/cbc:ID	IdentifierType		1..1	
Billing	BBIE	2	ibt-026	Preceding Invoice issue date	The date when the Preceding Invoice was issued.	Date		Preceding Invoice Reference	Referencing	Invoice		Date			0..1	The date is described in the Christian era and is YYYY-MM-DD according to the rule PEPPOL-EN16931-F001. 	��s���������s��	��s�������̔��s���B	���t�\���͐���\���ŁA���[�� PEPPOL-EN16931-F001 �ɏ]���AYYYY-MM-DD �ƂȂ�B			Shared		/Invoice/cac:BillingReference/cac:InvoiceDocumentReference/cbc:IssueDate	DateType		0..1	
Billing	ASBIE	24	ibg-04	SELLER	A group of business terms providing information about the Seller.			Invoice		Defined				Seller	1..1		�����	�����ɌW����B			"ibr-17,ibr-18,ibr-19,ibr-2"			/Invoice/cac:AccountingSupplierParty	SupplierPartyType		1..1	
Billing	ABIE	0	ibg-04	SELLER	A group of business terms providing information about the Seller.			Seller		Detail					1..1		�����	�����ɌW����B			"ibr-17,ibr-18,ibr-19,ibr-2"			/Invoice/cac:AccountingSupplierParty	SupplierPartyType		1..1	
Billing	BBIE	1	ibt-027	Seller name	The full formal name by which the Seller is registered in the national registry of legal entities or as a Taxable person or otherwise trades as a person or persons.	Text		Seller		Name		Text			1..1		����薼��	������\�����́B������\���@�I�ɐ����Ȗ��́B		������� ��������	ibr-6	Shared		/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:RegistrationName	NameType		0..1	CAR-2
Billing	BBIE	2	ibt-028	Seller trading name	"A name by which the Seller is known, other than Seller name (also known as Business name)."	Text		Seller		Trading name		Text			0..1		����菤��	����薼�̈ȊO�ŁA�m���Ă���r�W�l�X��̖��́B		������� ��������		Shared		/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyName/cbc:Name	NameType		1..1	CAR-1
Billing	IDBIE	3	ibt-029	Seller identifier	An identification of the Seller.	Identifier		Seller		Identification		Identifier			0..n	"The difference between ibt-029 and ibt-030 is in the semantics. ibt-29 is an identifier for the seller and any ICD registered identifier scheme can be used. ibt-30 is however specifically defined as the sellers legal registration identifier and is usually related to the companies registration with the country registrar or tax authorities. For each country there is usually only one identifiers scheme allowed as legal id. It is not uncommon that the seller identifier (ibt-29) is the same as the legal identifier (ibt-30) but their semantic meaning is different, in ibt-29 it is identifying it from a business perspective but in ibt-30 from a legal perspective. In case of Japan, it is supposed that ibt-029, ibt-030, ibt-031 and ibt-034 are used in the following way. ibt-029 is used to set identifier issued by numbering agencies (such as JIPDEC, TDB, TSR), ibt-030 is used to set  identifier issued by government/tax authority, ibt-031 is used to set Japan consumption tax registration number, and ibt-034 is used to set user ID of Peppol eDelivery Network."	�����ID	������\��ID�B	"ibt-029��ibt-030�̈Ⴂ�́A�Z�}���e�B�b�N(�Ӗ�)�̈Ⴂ�ł���B ibt-29�͔�����ID/���ʎq�ł���AICD�ɓo�^����Ă���ID/���ʎq�X�L�[�}�ł���Ή��ł��g�p�ł���B�������Ȃ���Aibt-30�́A�����̖@�I�o�^ID�Ƃ��ċ�̓I�ɒ�`����Ă���A�ʏ�A���̓o�^�@�ւ܂��͐Ŗ����ǂւ̊�Ɠo�^�Ɋ֘A���Ă���B �e�����ƂɁA�ʏ�A�@�IID�Ƃ��ĔF�߂��Ă���ID/���ʎq�X�L�[�}�́A�ЂƂ����ł���B�����ID (ibt-29) ���@�IID (ibt-30) �Ɠ����ł��邱�Ƃ͒��������Ƃł͂Ȃ����A�Ӗ��͈قȂ�Bibt-29�ł́A�r�W�l�X�̊ϓ_�����ID/���ʎq�ł��邪�Aibt-30�ł́A�@�I�ϓ_�����ID/���ʎq�ł���B���{�̏ꍇ�Aibt-029: ���ԓ����s�̎��ʔԍ�(JIPDEC, TDB, TSR��)�Aibt-30: ��/�Ŗ����ǔ��s�̎��ʔԍ�(���Œ��@�l�ԍ�)�Aibt-031: �K�i���������s���Ǝғo�^�ԍ��Aibt-034: Peppol eDelivery Network�̃��[�U�[ID �̂悤�Ɏg�������邱�Ƃ��z�肳��Ă���B"	123456:123:147:1	ibr-co-26	Shared		/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID	IdentifierType		1..1	CAR-4
